filing_status,pay_frequency,min_wage,max_wage,withholding
single,biweekly,0,10,10.0
single,biweekly,10,20,10.85
single,biweekly,20,30,11.7
single,biweekly,30,40,12.55
single,biweekly,40,50,13.4
single,biweekly,50,60,14.25
single,biweekly,60,70,15.1
single,biweekly,70,80,15.95
single,biweekly,80,90,16.8
single,biweekly,90,100,17.65
single,biweekly,100,110,18.5
single,biweekly,110,120,19.35
single,biweekly,120,130,20.2
single,biweekly,130,140,21.05
single,biweekly,140,150,21.9
single,biweekly,150,160,22.75
single,biweekly,160,170,23.6
single,biweekly,170,180,24.45
single,biweekly,180,190,25.3
single,biweekly,190,200,26.15
single,biweekly,200,210,27.0
single,biweekly,210,220,27.85
single,biweekly,220,230,28.7
single,biweekly,230,240,29.55
single,biweekly,240,250,30.4
single,biweekly,250,260,31.25
single,biweekly,260,270,32.1
single,biweekly,270,280,32.95
single,biweekly,280,290,33.8
single,biweekly,290,300,34.65
single,biweekly,300,310,35.5
single,biweekly,310,320,36.35
single,biweekly,320,330,37.2
single,biweekly,330,340,38.05
single,biweekly,340,350,38.9
single,biweekly,350,360,39.75
single,biweekly,360,370,40.6
single,biweekly,370,380,41.45
single,biweekly,380,390,42.3
single,biweekly,390,400,43.15
single,biweekly,400,410,44.0
single,biweekly,410,420,44.85
single,biweekly,420,430,45.7
single,biweekly,430,440,46.55
single,biweekly,440,450,47.4
single,biweekly,450,460,48.25
single,biweekly,460,470,49.1
single,biweekly,470,480,49.95
single,biweekly,480,490,50.8
single,biweekly,490,500,51.65
single,biweekly,500,510,52.5
single,biweekly,510,520,53.35
single,biweekly,520,530,54.2
single,biweekly,530,540,55.05
single,biweekly,540,550,55.9
single,biweekly,550,560,56.75
single,biweekly,560,570,57.6
single,biweekly,570,580,58.45
single,biweekly,580,590,59.3
single,biweekly,590,600,60.15
single,biweekly,600,610,61.0
single,biweekly,610,620,61.85
single,biweekly,620,630,62.7
single,biweekly,630,640,63.55
single,biweekly,640,650,64.4
single,biweekly,650,660,65.25
single,biweekly,660,670,66.1
single,biweekly,670,680,66.95
single,biweekly,680,690,67.8
single,biweekly,690,700,68.65
single,biweekly,700,710,69.5
single,biweekly,710,720,70.35
single,biweekly,720,730,71.2
single,biweekly,730,740,72.05
single,biweekly,740,750,72.9
single,biweekly,750,760,73.75
single,biweekly,760,770,74.6
single,biweekly,770,780,75.45
single,biweekly,780,790,76.3
single,biweekly,790,800,77.15
single,biweekly,800,810,78.0
single,biweekly,810,820,78.85
single,biweekly,820,830,79.7
single,biweekly,830,840,80.55
single,biweekly,840,850,81.4
single,biweekly,850,860,82.25
single,biweekly,860,870,83.1
single,biweekly,870,880,83.95
single,biweekly,880,890,84.8
single,biweekly,890,900,85.65
single,biweekly,900,910,86.5
single,biweekly,910,920,87.35
single,biweekly,920,930,88.2
single,biweekly,930,940,89.05
